Batch size = 16
0 0.24573095994336264
10 0.17469788732982816
20 0.08803142181464604
30 0.0061434471502988825

Breaking at 32 iteration

Rule 1: B = 0.017113802954554558, R = 0.0851961299777031, Uncertainty = 0.8976900577545166
Rule 2: B = 0.06511567533016205, R = 0.03518857806921005, Uncertainty = 0.8996957540512085
Rule 3: B = 0.05272751674056053, R = 0.04623560234904289, Uncertainty = 0.9010369181632996
Rule 4: B = 0.11885577440261841, R = 0.008780471049249172, Uncertainty = 0.872363805770874
Rule 5: B = 1.0, R = 0.0, Uncertainty = 0.0
Rule 6: B = 0.9767906665802002, R = 0.0, Uncertainty = 0.023209303617477417
Rule 7: B = 0.0, R = 1.0, Uncertainty = 0.0
Rule 8: B = 0.0, R = 0.9992718696594238, Uncertainty = 0.0007280883146449924

Accuracy = 98.67% (148/150)

Rule 1: x <= -0.548
Rule 2: -0.548 < x <= 0.008
Rule 3: 0.008 < x <= 0.565
Rule 4: x > 0.565
Rule 5: y <= -0.615
Rule 6: -0.615 < y <= -0.035
Rule 7: -0.035 < y <= 0.544
Rule 8: y > 0.544
         3577229 function calls (3547435 primitive calls) in 20.524 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
   1795/1    0.076    0.000   20.528   20.528 {built-in method builtins.exec}
        1    0.000    0.000   20.528   20.528 main.py:4(<module>)
        1    0.001    0.001   18.542   18.542 main.py:37(evaluate_A1_dataset)
        1    0.261    0.261   16.561   16.561 model.py:140(training)
      693    0.152    0.000    6.941    0.010 model.py:128(model_predict)
    11088    0.428    0.000    6.787    0.001 model.py:81(prediction)
      693    0.007    0.000    6.210    0.009 tensor.py:181(backward)
      693    0.006    0.000    6.202    0.009 __init__.py:68(backward)
      693    6.170    0.009    6.170    0.009 {method 'run_backward' of 'torch._C._EngineBase' objects}
    11238    2.438    0.000    4.392    0.000 dempster_shaffer.py:22(dempster_rule)
     5544    0.037    0.000    2.283    0.000 grad_mode.py:23(decorate_context)
     5544    0.120    0.000    2.174    0.000 adam.py:55(step)
  1420/11    0.010    0.000    1.990    0.181 <frozen importlib._bootstrap>:966(_find_and_load)
  1415/11    0.007    0.000    1.990    0.181 <frozen importlib._bootstrap>:936(_find_and_load_unlocked)
  1807/14    0.001    0.000    1.987    0.142 <frozen importlib._bootstrap>:211(_call_with_frames_removed)
  1356/14    0.008    0.000    1.987    0.142 <frozen importlib._bootstrap>:651(_load_unlocked)
  1177/12    0.004    0.000    1.987    0.166 <frozen importlib._bootstrap_external>:672(exec_module)
        1    0.000    0.000    1.910    1.910 graph.py:11(draw_loss)
    11246    1.021    0.000    1.864    0.000 dempster_shaffer.py:7(normalize_masses_combined)
     5544    0.473    0.000    1.768    0.000 functional.py:53(adam)
        1    0.000    0.000    1.403    1.403 pyplot.py:324(show)
        1    0.000    0.000    1.403    1.403 backend_bases.py:3510(show)
    11088    0.521    0.000    1.379    0.000 model.py:43(get_two_class_probabilities)
        1    0.000    0.000    1.369    1.369 _backend_tk.py:912(mainloop)
        1    0.000    0.000    1.369    1.369 __init__.py:1281(mainloop)
        1    1.012    1.012    1.369    1.369 {method 'mainloop' of '_tkinter.tkapp' objects}
   603/83    0.002    0.000    1.261    0.015 {built-in method builtins.__import__}
163628/161291    0.068    0.000    1.096    0.000 <frozen importlib._bootstrap>:997(_handle_fromlist)
       11    0.000    0.000    0.893    0.081 __init__.py:3(<module>)
    22792    0.639    0.000    0.846    0.000 tensor.py:21(wrapped)
    11088    0.039    0.000    0.829    0.000 dempster_shaffer.py:104(plausibility)
    22176    0.754    0.000    0.786    0.000 dempster_shaffer.py:95(plausibility_set)
        5    0.000    0.000    0.783    0.157 base.py:1(<module>)
        2    0.000    0.000    0.775    0.387 __init__.py:14(<module>)
       74    0.001    0.000    0.695    0.009 __init__.py:1(<module>)
    11781    0.555    0.000    0.555    0.000 {built-in method stack}
    33264    0.544    0.000    0.544    0.000 {method 'mul_' of 'torch._C._TensorBase' objects}
        2    0.002    0.001    0.522    0.261 __init__.py:10(<module>)
        1    0.000    0.000    0.512    0.512 class_weight.py:5(<module>)
        1    0.000    0.000    0.512    0.512 validation.py:1(<module>)
   116352    0.288    0.000    0.495    0.000 tensor.py:933(grad)
        1    0.000    0.000    0.469    0.469 fixes.py:5(<module>)
     5544    0.069    0.000    0.400    0.000 optimizer.py:167(zero_grad)
1346/1344    0.003    0.000    0.370    0.000 <frozen importlib._bootstrap>:564(module_from_spec)
        2    0.000    0.000    0.363    0.181 graph.py:1(<module>)
  170/154    0.001    0.000    0.357    0.002 __init__.py:1700(__call__)
        1    0.000    0.000    0.349    0.349 __init__.py:387(<module>)
    33264    0.339    0.000    0.339    0.000 {method 'add_' of 'torch._C._TensorBase' objects}
        1    0.000    0.000    0.334    0.334 stats.py:164(<module>)
      145    0.001    0.000    0.330    0.002 <frozen importlib._bootstrap_external>:919(create_module)
      145    0.326    0.002    0.329    0.002 {built-in method _imp.create_dynamic}
       33    0.000    0.000    0.326    0.010 pyplot.py:2838(plot)
3267/3066    0.071    0.000    0.323    0.000 {built-in method builtins.__build_class__}
        1    0.000    0.000    0.308    0.308 pyplot.py:19(<module>)
  688/166    0.003    0.000    0.307    0.002 deprecation.py:384(wrapper)
        1    0.000    0.000    0.299    0.299 dataset_functions.py:4(<module>)
        3    0.000    0.000    0.291    0.097 backend_agg.py:400(draw)
       37    0.000    0.000    0.289    0.008 pyplot.py:2366(gca)
    396/3    0.002    0.000    0.287    0.096 artist.py:33(draw_wrapper)
        3    0.000    0.000    0.287    0.096 figure.py:1819(draw)
      6/3    0.000    0.000    0.283    0.094 image.py:113(_draw_list_compositing_images)
        3    0.000    0.000    0.283    0.094 _base.py:2665(draw)
       38    0.000    0.000    0.251    0.007 pyplot.py:736(gcf)
        1    0.000    0.000    0.251    0.251 pyplot.py:555(figure)
        1    0.000    0.000    0.251    0.251 pyplot.py:312(new_figure_manager)
        1    0.000    0.000    0.251    0.251 backend_bases.py:3487(new_figure_manager)
        1    0.000    0.000    0.250    0.250 _backend_tk.py:879(new_figure_manager_given_figure)
     1177    0.011    0.000    0.248    0.000 <frozen importlib._bootstrap_external>:743(get_code)
297042/297033    0.247    0.000    0.247    0.000 {built-in method builtins.hasattr}
        6    0.000    0.000    0.240    0.040 api.py:3(<module>)
    11088    0.239    0.000    0.239    0.000 {built-in method sum}
        1    0.000    0.000    0.225    0.225 __init__.py:2003(__init__)
        1    0.224    0.224    0.224    0.224 {built-in method _tkinter.create}
        1    0.000    0.000    0.223    0.223 distributions.py:8(<module>)
        6    0.000    0.000    0.198    0.033 axis.py:1156(draw)
  117/110    0.102    0.001    0.182    0.002 {method 'call' of '_tkinter.tkapp' objects}
        1    0.000    0.000    0.178    0.178 pyplot.py:856(savefig)
        1    0.000    0.000    0.178    0.178 figure.py:2169(savefig)
        1    0.000    0.000    0.178    0.178 backend_bases.py:2083(print_figure)
        1    0.000    0.000    0.177    0.177 backend_bases.py:1600(wrapper)
        1    0.000    0.000    0.177    0.177 backend_agg.py:460(print_png)
        1    0.000    0.000    0.171    0.171 __init__.py:747(callit)
        1    0.000    0.000    0.170    0.170 _backend_tk.py:251(idle_draw)
      2/1    0.000    0.000    0.170    0.170 backend_tkagg.py:8(draw)
        1    0.000    0.000    0.167    0.167 __init__.py:106(<module>)
        1    0.000    0.000    0.164    0.164 colorbar.py:32(<module>)
     1177    0.004    0.000    0.157    0.000 <frozen importlib._bootstrap_external>:485(_compile_bytecode)
    16632    0.154    0.000    0.154    0.000 {method 'sqrt' of 'torch._C._TensorBase' objects}
     1177    0.150    0.000    0.150    0.000 {built-in method marshal.loads}
      150    0.002    0.000    0.146    0.001 _backend_tk.py:268(motion_notify_event)
      150    0.002    0.000    0.143    0.001 backend_bases.py:1880(motion_notify_event)
     1397    0.012    0.000    0.138    0.000 <frozen importlib._bootstrap>:870(_find_spec)
    16632    0.132    0.000    0.132    0.000 {method 'addcdiv_' of 'torch._C._TensorBase' objects}
        1    0.001    0.001    0.128    0.128 _continuous_distns.py:6(<module>)
     3594    0.006    0.000    0.126    0.000 re.py:286(_compile)
    16632    0.121    0.000    0.121    0.000 {method 'addcmul_' of 'torch._C._TensorBase' objects}
2583/2346    0.004    0.000    0.120    0.000 typing.py:676(inner)
     1375    0.001    0.000    0.118    0.000 <frozen importlib._bootstrap_external>:1149(find_spec)
        1    0.000    0.000    0.118    0.118 generic.py:7(<module>)
1378/1375    0.006    0.000    0.116    0.000 <frozen importlib._bootstrap_external>:1117(_get_spec)
        1    0.000    0.000    0.116    0.116 __init__.py:16(<module>)
      254    0.002    0.000    0.116    0.000 sre_compile.py:557(compile)
      102    0.004    0.000    0.115    0.001 _distn_infrastructure.py:1597(__init__)
    16632    0.114    0.000    0.114    0.000 {method 'clamp_' of 'torch._C._TensorBase' objects}
   448620    0.114    0.000    0.114    0.000 {method 'intersection' of 'frozenset' objects}
      5/4    0.000    0.000    0.113    0.028 __init__.py:1178(update_idletasks)
        5    0.000    0.000    0.107    0.021 __init__.py:7(<module>)
      215    0.000    0.000    0.103    0.000 re.py:231(compile)
     1860    0.021    0.000    0.100    0.000 <frozen importlib._bootstrap_external>:1233(find_spec)
        1    0.000    0.000    0.099    0.099 _backend_tk.py:225(resize)
        5    0.000    0.000    0.098    0.020 functional.py:1(<module>)
       16    0.000    0.000    0.098    0.006 __init__.py:2(<module>)
    22492    0.024    0.000    0.097    0.000 overrides.py:1070(has_torch_function)
    30164    0.026    0.000    0.094    0.000 {built-in method builtins.any}
      150    0.002    0.000    0.092    0.001 backend_bases.py:1425(__init__)
        1    0.000    0.000    0.092    0.092 figure.py:9(<module>)
      693    0.013    0.000    0.090    0.000 module.py:715(_call_impl)
      151    0.003    0.000    0.090    0.001 backend_bases.py:1304(__init__)
       11    0.000    0.000    0.090    0.008 artist.py:1613(kwdoc)
      216    0.009    0.000    0.088    0.000 lines.py:734(draw)
        1    0.000    0.000    0.084    0.084 aggregation.py:4(<module>)
        1    0.000    0.000    0.084    0.084 collections.py:10(<module>)
      151    0.001    0.000    0.081    0.001 backend_bases.py:1950(inaxes)
      151    0.001    0.000    0.079    0.001 backend_bases.py:1964(<listcomp>)
      151    0.001    0.000    0.078    0.001 patches.py:153(contains_point)
        1    0.000    0.000    0.077    0.077 __init__.py:94(<module>)
      372    0.005    0.000    0.074    0.000 typing.py:1099(__getitem__)
        1    0.000    0.000    0.073    0.073 _distn_infrastructure.py:5(<module>)
       39    0.001    0.000    0.072    0.002 axis.py:283(draw)
      693    0.002    0.000    0.071    0.000 loss.py:445(forward)
      341    0.027    0.000    0.070    0.000 doccer.py:10(docformat)
      693    0.009    0.000    0.069    0.000 functional.py:2637(mse_loss)
       11    0.001    0.000    0.068    0.006 artist.py:1386(pprint_setters)
      442    0.010    0.000    0.067    0.000 typing.py:922(__new__)
        1    0.000    0.000    0.066    0.066 model.py:268(model_evaluation)
      117    0.002    0.000    0.066    0.001 _distn_infrastructure.py:711(_construct_doc)
        1    0.003    0.003    0.066    0.066 model.py:261(inference)
        1    0.000    0.000    0.065    0.065 _subplots.py:1(<module>)
        1    0.000    0.000    0.064    0.064 contour.py:3(<module>)
        2    0.000    0.000    0.064    0.032 __init__.py:72(<module>)
1837/1335    0.008    0.000    0.064    0.000 inspect.py:2183(_signature_from_callable)
        1    0.000    0.000    0.063    0.063 series.py:3(<module>)
