0 0.3765140175819397
10 0.37375253438949585
20 0.2396148294210434
30 0.23690712451934814
40 0.16418622434139252
50 0.16210879385471344
60 0.1600216180086136
70 0.15859322249889374
80 0.11144232749938965
90 0.10998643189668655
100 0.10850950330495834
110 0.10700995475053787
120 0.10548633337020874
130 0.10393720120191574
140 0.10236122459173203
150 0.10075707733631134
160 0.09912344813346863
170 0.09745894372463226
180 0.09576218575239182
190 0.09403181076049805
Rule 1: B = 0.010436521843075752, R = 0.11440913379192352, Uncertainty = 0.8751543760299683
Rule 2: B = 0.03283492848277092, R = 0.0674448162317276, Uncertainty = 0.899720311164856
Rule 3: B = 0.09312520176172256, R = 0.009468736127018929, Uncertainty = 0.8974060416221619
Rule 4: B = 0.16037005186080933, R = 0.0, Uncertainty = 0.8396300077438354
Rule 5: B = 0.26731961965560913, R = 0.0, Uncertainty = 0.7326803803443909
Rule 6: B = 0.26753753423690796, R = 0.0, Uncertainty = 0.732462465763092
Rule 7: B = 0.0, R = 0.29097193479537964, Uncertainty = 0.7090280652046204
Rule 8: B = 0.0, R = 0.2919321656227112, Uncertainty = 0.7080678343772888
         11616306 function calls (11592838 primitive calls) in 113.247 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
   1787/1    0.062    0.000  113.250  113.250 {built-in method builtins.exec}
        1    1.694    1.694  113.250  113.250 main.py:4(<module>)
        1    0.000    0.000  109.958  109.958 main.py:37(evaluate_A1_dataset)
        1    0.042    0.042  109.856  109.856 model.py:91(training)
      200    0.776    0.004   61.295    0.306 model.py:83(model_predict)
    70000    2.356    0.000   60.498    0.001 model.py:60(prediction)
      200    0.002    0.000   47.568    0.238 tensor.py:181(backward)
      200    0.002    0.000   47.566    0.238 __init__.py:68(backward)
      200   47.559    0.238   47.559    0.238 {method 'run_backward' of 'torch._C._EngineBase' objects}
   140300   26.496    0.000   42.608    0.000 dempster_shaffer.py:22(dempster_rule)
   140308   10.645    0.000   15.241    0.000 dempster_shaffer.py:7(normalize_masses_combined)
    70000    2.955    0.000    7.835    0.000 model.py:43(get_two_class_probabilities)
   210808    4.423    0.000    5.792    0.000 tensor.py:21(wrapped)
    70000    0.197    0.000    4.747    0.000 dempster_shaffer.py:112(plausibility)
   140000    4.353    0.000    4.525    0.000 dempster_shaffer.py:102(plausibility_set)
    70001    2.888    0.000    2.888    0.000 {built-in method torch._C._nn.one_hot}
   280475    2.311    0.000    2.311    0.000 {built-in method tensor}
    70150    0.319    0.000    1.967    0.000 common.py:48(weight_full_uncertainty)
   1413/7    0.008    0.000    1.599    0.228 <frozen importlib._bootstrap>:966(_find_and_load)
   1408/7    0.006    0.000    1.599    0.228 <frozen importlib._bootstrap>:936(_find_and_load_unlocked)
  1349/10    0.007    0.000    1.597    0.160 <frozen importlib._bootstrap>:651(_load_unlocked)
   1170/8    0.003    0.000    1.597    0.200 <frozen importlib._bootstrap_external>:672(exec_module)
  1796/11    0.001    0.000    1.597    0.145 <frozen importlib._bootstrap>:211(_call_with_frames_removed)
255419/253120    0.146    0.000    1.249    0.000 <frozen importlib._bootstrap>:997(_handle_fromlist)
   598/79    0.001    0.000    1.040    0.013 {built-in method builtins.__import__}
  5190200    0.970    0.000    0.970    0.000 {method 'intersection' of 'frozenset' objects}
    70001    0.711    0.000    0.711    0.000 {method 'float' of 'torch._C._TensorBase' objects}
       11    0.000    0.000    0.704    0.064 __init__.py:3(<module>)
        5    0.000    0.000    0.661    0.132 base.py:1(<module>)
        2    0.000    0.000    0.656    0.328 __init__.py:14(<module>)
     1600    0.008    0.000    0.576    0.000 grad_mode.py:23(decorate_context)
     1600    0.029    0.000    0.550    0.000 adam.py:55(step)
       74    0.001    0.000    0.549    0.007 __init__.py:1(<module>)
   140508    0.117    0.000    0.502    0.000 overrides.py:1070(has_torch_function)
     1600    0.119    0.000    0.451    0.000 functional.py:53(adam)
        1    0.000    0.000    0.414    0.414 class_weight.py:5(<module>)
        1    0.000    0.000    0.414    0.414 validation.py:1(<module>)
        2    0.001    0.000    0.414    0.207 __init__.py:10(<module>)
304708/304699    0.404    0.000    0.404    0.000 {built-in method builtins.hasattr}
        1    0.000    0.000    0.376    0.376 fixes.py:5(<module>)
   145978    0.104    0.000    0.367    0.000 {built-in method builtins.any}
   211774    0.139    0.000    0.338    0.000 {built-in method builtins.all}
        2    0.000    0.000    0.298    0.149 graph.py:1(<module>)
        1    0.000    0.000    0.290    0.290 __init__.py:387(<module>)
1339/1337    0.003    0.000    0.286    0.000 <frozen importlib._bootstrap>:564(module_from_spec)
        1    0.000    0.000    0.278    0.278 stats.py:164(<module>)
3255/3054    0.057    0.000    0.259    0.000 {built-in method builtins.__build_class__}
        1    0.000    0.000    0.254    0.254 pyplot.py:19(<module>)
   632424    0.254    0.000    0.254    0.000 tensor.py:24(<genexpr>)
      145    0.000    0.000    0.251    0.002 <frozen importlib._bootstrap_external>:919(create_module)
      145    0.247    0.002    0.251    0.002 {built-in method _imp.create_dynamic}
   421524    0.152    0.000    0.249    0.000 overrides.py:1084(<genexpr>)
        1    0.000    0.000    0.219    0.219 dataset_functions.py:4(<module>)
     1170    0.008    0.000    0.200    0.000 <frozen importlib._bootstrap_external>:743(get_code)
      200    0.197    0.001    0.197    0.001 {built-in method stack}
        1    0.000    0.000    0.187    0.187 distributions.py:8(<module>)
        6    0.000    0.000    0.177    0.030 api.py:3(<module>)
        1    0.000    0.000    0.157    0.157 __init__.py:106(<module>)
     9600    0.140    0.000    0.140    0.000 {method 'mul_' of 'torch._C._TensorBase' objects}
        1    0.000    0.000    0.135    0.135 colorbar.py:32(<module>)
    70000    0.134    0.000    0.134    0.000 common.py:39(get_class_plausibility)
     1169    0.003    0.000    0.124    0.000 <frozen importlib._bootstrap_external>:485(_compile_bytecode)
    33528    0.071    0.000    0.122    0.000 tensor.py:933(grad)
   140300    0.122    0.000    0.122    0.000 common.py:106(<lambda>)
     1169    0.117    0.000    0.117    0.000 {built-in method marshal.loads}
   186009    0.115    0.000    0.115    0.000 {built-in method builtins.getattr}
     1390    0.010    0.000    0.112    0.000 <frozen importlib._bootstrap>:870(_find_spec)
        1    0.000    0.000    0.102    0.102 _continuous_distns.py:6(<module>)
     1600    0.017    0.000    0.100    0.000 optimizer.py:167(zero_grad)
        1    0.000    0.000    0.098    0.098 model.py:176(inference)
        1    0.003    0.003    0.098    0.098 model.py:169(inference_test)
        5    0.000    0.000    0.097    0.019 __init__.py:7(<module>)
     1368    0.001    0.000    0.095    0.000 <frozen importlib._bootstrap_external>:1149(find_spec)
2583/2346    0.003    0.000    0.094    0.000 typing.py:676(inner)
      150    0.001    0.000    0.094    0.001 model.py:156(model_inference)
     2604    0.004    0.000    0.094    0.000 re.py:286(_compile)
1371/1368    0.005    0.000    0.094    0.000 <frozen importlib._bootstrap_external>:1117(_get_spec)
      102    0.003    0.000    0.092    0.001 _distn_infrastructure.py:1597(__init__)
   140300    0.089    0.000    0.089    0.000 common.py:107(<lambda>)
      252    0.001    0.000    0.087    0.000 sre_compile.py:557(compile)
     9600    0.087    0.000    0.087    0.000 {method 'add_' of 'torch._C._TensorBase' objects}
        1    0.000    0.000    0.084    0.084 generic.py:7(<module>)
        1    0.000    0.000    0.083    0.083 __init__.py:16(<module>)
     1849    0.018    0.000    0.081    0.000 <frozen importlib._bootstrap_external>:1233(find_spec)
        1    0.000    0.000    0.079    0.079 figure.py:9(<module>)
       11    0.000    0.000    0.078    0.007 artist.py:1613(kwdoc)
        5    0.000    0.000    0.076    0.015 functional.py:1(<module>)
      213    0.000    0.000    0.076    0.000 re.py:231(compile)
   280300    0.073    0.000    0.073    0.000 common.py:62(get_powerset_dataset)
       16    0.000    0.000    0.073    0.005 __init__.py:2(<module>)
        1    0.000    0.000    0.068    0.068 _distn_infrastructure.py:5(<module>)
        1    0.000    0.000    0.068    0.068 collections.py:10(<module>)
        1    0.000    0.000    0.061    0.061 __init__.py:94(<module>)
      341    0.022    0.000    0.061    0.000 doccer.py:10(docformat)
        1    0.000    0.000    0.059    0.059 __init__.py:385(<module>)
       11    0.001    0.000    0.058    0.005 artist.py:1386(pprint_setters)
      372    0.004    0.000    0.058    0.000 typing.py:1099(__getitem__)
   140300    0.058    0.000    0.058    0.000 common.py:109(<lambda>)
        1    0.000    0.000    0.058    0.058 aggregation.py:4(<module>)
        1    0.000    0.000    0.057    0.057 _subplots.py:1(<module>)
        2    0.000    0.000    0.056    0.028 __init__.py:72(<module>)
      117    0.001    0.000    0.055    0.000 _distn_infrastructure.py:711(_construct_doc)
   140300    0.055    0.000    0.055    0.000 common.py:108(<lambda>)
      442    0.008    0.000    0.055    0.000 typing.py:922(__new__)
        1    0.000    0.000    0.054    0.054 contour.py:3(<module>)
1837/1335    0.007    0.000    0.053    0.000 inspect.py:2183(_signature_from_callable)
   336991    0.051    0.000    0.051    0.000 {method 'append' of 'list' objects}
     1207    0.001    0.000    0.049    0.000 inspect.py:3063(signature)
     1207    0.001    0.000    0.048    0.000 inspect.py:2811(from_callable)
      127    0.003    0.000    0.048    0.000 __init__.py:357(namedtuple)
        1    0.000    0.000    0.045    0.045 __init__.py:13(<module>)
      316    0.002    0.000    0.045    0.000 overrides.py:166(decorator)
  145/113    0.000    0.000    0.045    0.000 <frozen importlib._bootstrap_external>:927(exec_module)
      252    0.001    0.000    0.044    0.000 sre_parse.py:844(parse)
  145/113    0.019    0.000    0.044    0.000 {built-in method _imp.exec_dynamic}
     2668    0.026    0.000    0.043    0.000 inspect.py:614(cleandoc)
     1702    0.036    0.000    0.042    0.000 functools.py:44(update_wrapper)
        1    0.000    0.000    0.042    0.042 series.py:3(<module>)
