[[0.05595522001385689, 0.06488664448261261, 0.09005703777074814, 0.10576102882623672, 0.09469754993915558, 0.12714561820030212, 0.10243010520935059, 0.055955227464437485], [0.055955227464437485, 0.11679662764072418, 0.12015894800424576, 0.0697755366563797, 0.1683262586593628, 0.1532842516899109, 0.06878519058227539, 0.055955227464437485], [0.0612776093184948, 0.0938076451420784, 0.10461483150720596, 0.18402168154716492, 0.28587472438812256, 0.1437021642923355, 0.13312864303588867, 0.05595523118972778], [0.0612776093184948, 0.09863188862800598, 0.10678029805421829, 0.17579491436481476, 0.23043230175971985, 0.10772161930799484, 0.18103395402431488, 0.055955227464437485], [0.05595522001385689, 0.1408720761537552, 0.14880245923995972, 0.1638043224811554, 0.21951518952846527, 0.1300099939107895, 0.22276782989501953, 0.05595521628856659], [0.05595523491501808, 0.16356222331523895, 0.1918458342552185, 0.11805621534585953, 0.1924474537372589, 0.15771612524986267, 0.17660106718540192, 0.05595522001385689], [0.055955223739147186, 0.08434279263019562, 0.12927156686782837, 0.13135772943496704, 0.07859818637371063, 0.10565334558486938, 0.07463224232196808, 0.06737497448921204], [0.05595521256327629, 0.06005989760160446, 0.07696559280157089, 0.13307248055934906, 0.1271483302116394, 0.09819824248552322, 0.0982099249958992, 0.07034926116466522]]
[[0.05999999865889549, 0.05999999865889549, 0.08814111351966858, 0.2710192799568176, 0.2152595818042755, 0.27303823828697205, 0.26647844910621643, 0.05999999865889549], [0.05999999865889549, 0.06164591386914253, 0.241764098405838, 0.1305982768535614, 0.10529037564992905, 0.19700251519680023, 0.11272008717060089, 0.05999999865889549], [0.19210590422153473, 0.12056358903646469, 0.19717256724834442, 0.20238210260868073, 0.315370112657547, 0.21630004048347473, 0.1500660479068756, 0.05999999865889549], [0.19210593402385712, 0.14108239114284515, 0.11573045700788498, 0.3041994571685791, 0.29866984486579895, 0.2628295123577118, 0.22060371935367584, 0.05999999865889549], [0.05999999865889549, 0.24317052960395813, 0.23993265628814697, 0.3222527503967285, 0.30202314257621765, 0.20901906490325928, 0.2345026135444641, 0.05999999865889549], [0.05999999865889549, 0.11731385439634323, 0.25837230682373047, 0.19844046235084534, 0.2470812350511551, 0.2285395711660385, 0.17977306246757507, 0.05999999865889549], [0.05999999865889549, 0.06562528014183044, 0.23526743054389954, 0.21359650790691376, 0.07616592198610306, 0.2109466791152954, 0.05999999865889549, 0.1645796298980713], [0.05999999865889549, 0.10610286146402359, 0.1040109246969223, 0.2903147041797638, 0.15106040239334106, 0.21914701163768768, 0.18914516270160675, 0.1950685828924179]]
         1440118 function calls (1412757 primitive calls) in 8.446 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
   1197/1    0.004    0.000    8.447    8.447 {built-in method builtins.exec}
        1    0.000    0.000    8.447    8.447 process_data.py:1(<module>)
        1    0.000    0.000    7.759    7.759 process_data.py:56(process_digits)
        2    0.000    0.000    7.757    3.878 graph.py:26(draw_digits)
        2    0.000    0.000    7.219    3.610 pyplot.py:324(show)
        2    0.000    0.000    7.219    3.610 backend_bases.py:3510(show)
        2    0.000    0.000    7.152    3.576 _backend_tk.py:912(mainloop)
        2    0.000    0.000    7.152    3.576 __init__.py:1281(mainloop)
        2    6.795    3.398    7.152    3.576 {method 'mainloop' of '_tkinter.tkapp' objects}
    966/5    0.004    0.000    0.691    0.138 <frozen importlib._bootstrap>:978(_find_and_load)
    962/5    0.003    0.000    0.691    0.138 <frozen importlib._bootstrap>:948(_find_and_load_unlocked)
   1214/6    0.001    0.000    0.691    0.115 <frozen importlib._bootstrap>:211(_call_with_frames_removed)
    919/6    0.003    0.000    0.691    0.115 <frozen importlib._bootstrap>:663(_load_unlocked)
    817/5    0.002    0.000    0.690    0.138 <frozen importlib._bootstrap_external>:722(exec_module)
        2    0.000    0.000    0.688    0.344 graph.py:1(<module>)
 2254/766    0.004    0.000    0.391    0.001 deprecation.py:384(wrapper)
  151/119    0.001    0.000    0.357    0.003 __init__.py:1700(__call__)
       57    0.001    0.000    0.350    0.006 __init__.py:1(<module>)
        6    0.000    0.000    0.331    0.055 backend_agg.py:400(draw)
    948/6    0.003    0.000    0.326    0.054 artist.py:33(draw_wrapper)
        6    0.000    0.000    0.326    0.054 figure.py:1819(draw)
   479/81    0.001    0.000    0.325    0.004 {built-in method builtins.__import__}
     18/6    0.000    0.000    0.320    0.053 image.py:113(_draw_list_compositing_images)
       12    0.000    0.000    0.320    0.027 _base.py:2665(draw)
  242/228    0.208    0.001    0.304    0.001 {method 'call' of '_tkinter.tkapp' objects}
        2    0.000    0.000    0.270    0.135 pyplot.py:2254(matshow)
        2    0.001    0.000    0.264    0.132 __init__.py:10(<module>)
5047/3452    0.003    0.000    0.263    0.000 <frozen importlib._bootstrap>:1009(_handle_fromlist)
        1    0.000    0.000    0.262    0.262 config.py:1(<module>)
        2    0.000    0.000    0.250    0.125 __init__.py:747(callit)
        2    0.000    0.000    0.250    0.125 _backend_tk.py:251(idle_draw)
      4/2    0.000    0.000    0.250    0.125 backend_tkagg.py:8(draw)
        2    0.000    0.000    0.224    0.112 pyplot.py:555(figure)
        2    0.000    0.000    0.224    0.112 pyplot.py:312(new_figure_manager)
        2    0.000    0.000    0.224    0.112 backend_bases.py:3487(new_figure_manager)
        2    0.000    0.000    0.223    0.112 _backend_tk.py:879(new_figure_manager_given_figure)
